Title,Authors,Contributors,ISBN/UID,Format,Read Status,Date Added,Last Date Read,Dates Read,Read Count,Moods,Pace,Character- or Plot-Driven?,Strong Character Development?,Loveable Characters?,Diverse Characters?,Flawed Characters?,Star Rating,Review,Content Warnings,Content Warning Description,Tags,Owned?
Sex and Rage,Eve Babitz,"",9781619029354,paperback,to-read,2025/01/14,"","",0,"",,,,,,,,,"",,"",No
The Sixth Extinction: An Unnatural History,Elizabeth Kolbert,"",9780805092998,hardcover,to-read,2024/06/17,"","",0,"",,,,,,,,,"",,"",No
Heartwood,Amity Gaige,"",9781668063606,hardcover,to-read,2026/01/09,"","",0,"",,,,,,,,,"",,"",No
Self-Portrait with Boy,Rachel Lyon,"",9781501169588,hardcover,to-read,2026/03/26,"","",0,"",,,,,,,,,"",,"",No
The Astonishing Color of After,Emily X.R. Pan,"",9780316463997,hardcover,to-read,2024/08/30,"","",0,"",,,,,,,,,"",,"",No
Among Friends,Hal Ebbott,"",9780593854198,hardcover,to-read,2026/02/01,"","",0,"",,,,,,,,,"",,botm,Yes
On Bullshit,Harry G. Frankfurt,"",9780691122946,hardcover,to-read,2024/12/24,"","",0,"",,,,,,,,,"",,"",No
The Hunger Games,Suzanne Collins,"",9780439023481,hardcover,read,2026/01/07,"","",1,"",,"","","","","",5.0,"","","","",No
Ice,Anna Kavan,"",9780720612684,paperback,to-read,2026/03/06,"","",0,"",,,,,,,,,"",,"",No
Parable of the Sower,Octavia E. Butler,"",9780446675505,paperback,to-read,2022/09/19,"","",0,"",,,,,,,,,"",,"",No
Shutter Island,Dennis Lehane,"",9780380731862,paperback,to-read,2025/11/21,"","",0,"",,,,,,,,,"",,"",No
Please Report Your Bug Here,Josh Riedel,"",9781250813794,hardcover,to-read,2023/11/13,"","",0,"",,,,,,,,,"",,"",No
Fahrenheit 451,Ray Bradbury,"",9781451673319,paperback,to-read,2023/12/23,"","",0,"",,,,,,,,,"",,"",No
40 Rules of Love,Elif Shafak,"","",,to-read,2024/01/17,"","",0,"",,,,,,,,,"",,"",No
Martyr!,Kaveh Akbar,"",9781035026074,paperback,read,2026/01/29,2026/02/07,2026/01/29-2026/02/07,1,"",,"","","","","",4.75,,"","","",Yes
The Poppy War,R.F. Kuang,"",9780062662590,digital,to-read,2026/01/06,"","",0,"",,,,,,,,,"",,"",No
Happy Place,Emily Henry,"",9780593441275,hardcover,to-read,2024/10/11,"","",0,"",,,,,,,,,"",,"",No
All Systems Red,Martha Wells,"",9780765397522,digital,read,2026/02/07,2026/02/25,2026/02/15-2026/02/25,1,"adventurous, funny",,"","","","","",3.5,"<div>I liked that we started with action but I found the middle third kinda boring. I did like how it ended tho, felt like a nice completion even if it is part 1 of a series.<br><br>Also the murderbot grew on me a little bit, I was v sus at first and didn't find the character v congruous but ig it just took me a little longer to suspend belief.</div>","","",book-club-read,No
Ahalya,Koral Dasgupta,"",9389109663,paperback,did-not-finish,2026/01/04,"","",0,"",,,,,,,,,"",,"",No
The Butterfly Lion,Michael Morpurgo,"",9780670874613,hardcover,to-read,2022/09/21,"","",0,"",,,,,,,,,"",,"",No
Any Person Is the Only Self: Essays,Elisa Gabbert,"",9780374605896,paperback,to-read,2026/02/11,"","",0,"",,,,,,,,,"",,"",No
Someone Who Will Love You in All Your Damaged Glory: Stories,Raphael Bob-Waksberg,"Raul Esparza (Narrator), Emma Galvin (Narrator), Kimiko Glenn (Narrator), Will Brill (Narrator), Stephanie Beatriz (Narrator), Nicholas Gonzalez (Narrator), Colman Domingo (Narrator), James Urbaniak (Narrator), Baron Vaughn (Narrator), Natalie Morales (Narrator)",9781984891891,audio,read,2025/07/09,2025/07/11,2025/07/09-2025/07/11,1,"",,"","","","","",5.0,,"","","",No
Orbital,Samantha Harvey,"",9780802161543,hardcover,to-read,2026/02/23,"","",0,"",,,,,,,,,"",,"",No
The Righteous Mind: Why Good People Are Divided by Politics and Religion,Jonathan Haidt,"",9780307907035,digital,to-read,2023/08/07,"","",0,"",,,,,,,,,"",,"",No
The Guest Cat,Takashi Hiraide,Eric Selland (Translator),9780811221504,paperback,read,2024/10/07,2024/10/08,2024/10/07-2024/10/08,1,"emotional, funny, reflective, sad",medium,A mix,No,Yes,No,"",5.0,"<div>I loved this book, it was so hygge and cute and sad and wholesome and now I miss my cat 😢</div>","","","",Yes
The Cook of Castamar,Fernando J. Múñez,"",9781803285603,hardcover,to-read,2026/03/13,"","",0,"",,,,,,,,,"",,"",No
Lightbreakers,Aja Gabel,"",9780593329702,hardcover,to-read,2026/02/01,"","",0,"",,,,,,,,,"",,botm,No
